gender,age,ed,retire,income,creddebt,othdebt,default,marital,homeown
1,47,16,0,39,.293475,1.383525,0,1,1
0,41,9,0,21,.890715,.894285,0,1,1
1,68,15,1,17,1.445136,1.410864,0,0,1
1,27,14,0,21,.10962,1.78038,0,0,1
0,78,9,1,25,1.089,3.411,0,1,1
0,51,19,0,54,1.238544,8.913456,0,0,1
1,78,14,1,12,.274848,.397152,0,0,0
0,42,19,0,45,.16146,1.59354,0,1,1
0,45,10,0,28,.96614,.90986,0,1,1
0,67,12,0,39,.61152,3.75648,0,0,0
0,51,18,0,143,5.870865,10.574135,0,1,0
0,57,13,0,51,3.034245,5.278755,0,0,1
1,68,14,1,10,.3082,.1518,0,1,0
0,54,22,0,642,11.251692,18.280308,0,1,1
0,69,12,0,56,2.7468,2.2932,0,1,1
0,46,18,0,110,5.56512,21.71488,0,0,0
0,46,15,0,52,.912288,1.739712,0,0,0
1,51,13,0,76,.569088,2.166912,0,0,1
0,75,14,1,11,.41184,.90816,0,1,1
1,41,11,0,37,.122322,1.986678,0,0,1
1,37,20,0,32,.82656,1.41344,0,1,0
0,51,18,0,151,2.967301,3.525699,0,1,1
1,46,13,0,89,3.1239,5.7761,0,0,0
0,42,15,0,42,1.964004,2.361996,0,1,1
1,31,15,0,31,.6944,1.0416,0,0,1
1,51,15,0,43,.940324,.951676,0,0,0
0,77,12,1,17,.014433,.036567,0,1,0
1,54,12,0,41,.351944,2.682056,0,0,1
0,39,19,0,92,3.02588,7.09412,0,0,1
1,69,16,1,13,.19812,.32188,0,0,0
1,45,7,0,37,.232804,1.395196,0,0,0
1,47,7,0,92,3.140696,15.443304,0,1,1
0,32,20,0,48,.321264,.782736,0,0,1
1,35,14,0,72,.619344,1.828656,0,0,1
0,31,17,0,17,.899844,1.344156,0,0,1
1,68,8,0,56,.343224,1.168776,0,0,1
0,56,15,0,82,.80688,12.64112,0,1,1
1,60,9,0,44,2.5575,4.2625,0,1,1
0,40,18,0,39,1.240512,1.255488,0,1,1
1,68,15,0,36,.931248,3.244752,0,0,1
1,26,18,0,72,1.368576,3.815424,0,0,1
0,65,15,0,273,9.86076,6.51924,0,0,1
0,41,20,0,91,3.298295,1.706705,0,1,1
1,68,13,1,15,1.273605,1.681395,0,0,0
0,57,17,0,93,1.432665,4.612335,0,1,1
0,51,14,0,56,.594048,1.309952,0,1,1
0,41,15,0,68,1.975468,7.476532,0,0,1
0,56,20,0,183,2.276703,23.892297,0,0,0
1,39,20,0,43,.775462,4.685538,0,1,0
1,61,12,0,40,2.22904,5.25096,0,1,1
0,49,17,0,69,.466923,4.156077,0,1,1
0,61,18,1,9,.24102,.34398,0,0,0
1,41,15,0,54,.801414,1.952586,0,0,0
1,39,17,0,48,.38304,4.65696,0,1,1
0,67,9,0,27,.629532,4.797468,0,1,1
1,52,11,0,47,.132587,.196413,0,1,1
1,35,14,0,60,.0234,.0966,0,1,1
1,33,16,0,35,.24395,.35105,0,1,0
0,54,16,0,30,1.44801,3.74199,0,1,1
0,75,11,0,40,.1856,4.4544,0,1,0
0,71,20,0,68,1.436704,1.147296,0,0,0
0,72,8,0,24,.403824,.724176,0,0,0
1,52,7,0,29,.056347,1.886653,0,1,1
1,63,20,0,37,1.554185,4.180815,0,1,1
1,32,13,0,50,.3864,1.0136,0,0,1
0,24,19,0,64,.616896,2.647104,0,0,1
0,74,17,0,51,1.295604,6.150396,0,1,0
1,74,9,1,27,.658368,.205632,0,1,1
1,75,11,1,14,.563388,1.032612,0,0,1
1,62,13,0,157,3.73503,15.41897,0,0,0
1,53,14,0,18,.220374,2.641626,0,1,1
1,51,15,0,122,.80886,2.36314,0,1,0
0,61,11,0,232,3.4742,2.3258,0,1,1
0,56,18,0,34,1.12489,1.08511,0,1,1
1,54,11,0,62,.35712,.75888,0,1,0
0,33,22,0,57,.975612,1.532388,0,0,1
1,50,20,0,50,.0456,.3544,0,1,1
0,21,16,0,52,.526656,1.969344,0,0,1
0,70,16,1,22,.94468,3.23532,0,0,1
0,62,19,0,30,1.5888,3.2112,0,0,0
0,66,8,1,9,.114669,.164331,0,0,0
0,66,10,0,64,3.18848,3.59552,0,1,0
0,31,12,0,32,.217728,.358272,0,0,0
1,78,15,0,38,.124222,.141778,0,0,0
0,69,14,1,20,.50728,.85272,0,0,0
1,33,10,0,36,1.7901,.5499,0,1,1
1,41,16,0,46,.557612,2.110388,0,0,1
0,28,14,0,24,.46644,2.29356,0,1,1
0,76,12,1,21,.473298,.765702,0,1,1
1,26,20,0,81,2.248155,2.692845,0,0,1
1,49,18,0,145,5.832335,4.752665,0,0,1
1,78,11,1,12,.37146,1.44054,0,1,1
1,56,14,1,12,1.040076,1.035924,0,1,0
1,71,15,1,24,.707232,2.628768,0,0,0
0,54,12,0,30,4.2222,.4278,0,1,1
0,41,18,0,119,4.831162,7.782838,0,0,1
1,64,8,1,10,.03876,.64124,0,1,1
1,50,15,0,50,.36,.54,0,0,1
1,33,11,0,31,.497426,3.005574,0,0,0
1,77,15,1,48,.489216,4.886784,0,0,1
0,66,13,1,18,.199332,.682668,0,1,0
1,35,10,0,26,.119028,.972972,0,0,0
0,69,13,1,91,1.925196,1.987804,0,1,1
0,78,14,1,17,.27336,.74664,0,0,0
1,65,17,0,70,1.17978,6.24022,0,1,1
0,24,17,0,22,.326898,.531102,0,1,1
0,35,14,0,32,.060544,1.315456,0,0,1
1,22,11,0,26,.763256,1.368744,0,1,1
0,74,15,1,12,.086592,.105408,0,1,0
1,22,17,0,30,.456,2.394,0,1,1
0,46,17,0,75,2.1321,3.0429,0,0,1
1,32,10,0,47,1.303968,3.208032,0,1,1
1,72,10,0,59,2.825569,2.071431,0,1,0
1,32,21,0,55,1.170675,1.304325,0,0,1
0,59,18,0,128,4.397056,10.066944,0,0,0
0,63,15,0,103,.999306,9.197694,0,1,1
0,51,12,0,70,2.3681,9.5319,0,1,1
0,69,19,0,62,1.408144,2.807856,0,1,1
0,22,9,0,14,.65835,.72765,0,0,1
0,36,12,0,26,.883844,.312156,0,0,0
0,22,15,0,38,1.80747,2.18253,0,1,1
1,68,13,1,50,.14245,1.70755,0,0,0
0,68,15,1,12,1.642032,1.381968,0,1,1
1,36,16,0,33,1.315578,.730422,0,1,1
1,23,11,0,18,.012096,.131904,0,0,0
0,76,14,1,10,.12062,.61938,0,1,1
1,27,18,0,38,1.673292,5.128708,0,0,0
1,66,17,0,34,1.037136,2.124864,0,0,0
1,73,15,1,15,.48081,.44919,0,0,1
0,59,9,0,38,.563958,1.374042,0,0,0
0,36,10,0,38,.48108,.27892,0,1,0
1,71,14,1,10,.39732,.44268,0,0,1
0,49,15,0,26,.27378,.89622,0,0,1
1,69,9,1,13,.482365,1.870635,0,0,0
1,35,19,0,26,.8931,3.0069,0,0,0
0,43,14,0,60,.672,.828,0,0,1
1,59,19,0,55,.87912,1.10088,0,0,1
0,61,19,0,211,10.2968,15.4452,0,1,1
1,19,14,0,32,2.19744,1.29056,0,1,0
0,60,18,0,101,5.906783,17.626217,0,1,1
0,72,17,1,18,.027648,.080352,0,1,0
0,23,10,0,39,.270504,2.381496,0,1,0
0,32,19,0,81,3.435372,4.016628,0,1,1
1,24,19,0,31,1.271248,1.456752,0,1,0
1,78,12,1,26,.509652,1.206348,0,0,0
1,25,15,0,32,.368896,1.039104,0,1,1
1,70,23,0,58,2.391688,1.146312,0,1,1
0,31,17,0,50,.9646,4.3354,0,0,1
0,68,7,0,64,.445056,1.986944,0,1,1
0,53,19,0,174,2.185092,13.648908,0,1,1
0,47,17,0,55,.19118,4.15382,0,1,0
0,30,19,0,67,.699748,1.176252,0,1,1
1,75,12,1,21,.056889,.384111,0,0,0
0,44,11,0,34,1.867008,1.668992,0,1,1
0,71,17,1,11,.255816,.371184,0,1,1
0,77,13,1,15,.66402,2.39598,0,0,1
0,68,10,1,9,.30438,.55062,0,0,0
0,23,18,0,43,.34056,1.07844,0,0,0
1,65,15,0,66,3.907464,1.504536,0,1,1
0,24,17,0,18,.37422,1.60578,0,1,1
1,65,17,1,13,.474721,.214279,0,1,1
1,49,17,0,28,.289884,3.042116,0,0,1
0,26,12,0,28,.99176,.96824,0,1,1
0,58,8,0,84,2.32596,8.59404,0,0,1
1,43,17,0,33,1.88496,7.35504,0,0,1
0,69,17,0,55,1.305645,5.459355,0,1,1
1,57,15,0,62,.21576,5.17824,0,0,1
1,34,14,0,25,1.8483,4.2517,0,1,1
0,41,9,0,21,.336294,.734706,0,0,0
0,70,13,0,34,.96237,10.35963,0,1,0
1,68,10,0,87,.894534,3.716466,0,1,0
0,61,15,1,12,1.035252,.752748,0,1,1
0,52,12,0,110,.4719,17.6781,0,1,1
0,18,13,0,18,.914004,.489996,0,0,0
0,56,19,0,83,1.010359,2.060641,0,0,1
1,67,19,1,22,.08228,2.33772,0,0,1
0,56,15,0,105,2.663325,6.681675,0,0,1
0,47,15,0,73,2.47032,4.39168,0,1,1
0,28,11,0,23,.20585,.94415,0,0,0
0,67,11,0,126,9.2232,21.5208,0,1,1
1,76,18,0,27,1.104894,3.161106,0,0,0
1,39,11,0,31,.10633,.20367,0,0,0
1,78,21,1,49,4.458314,5.047686,0,0,0
0,47,18,0,153,5.105916,10.653084,0,1,1
0,73,21,0,126,.97902,2.80098,0,1,0
0,23,12,0,20,.47508,1.74492,0,0,0
1,56,21,0,58,.397996,8.070004,0,1,0
0,55,19,0,43,.875265,2.091735,0,1,0
1,66,12,0,242,13.642992,14.429008,0,0,1
1,71,13,0,108,1.997136,2.970864,0,0,1
1,62,10,1,27,1.499904,1.848096,0,0,0
1,76,16,1,11,.3091,.7909,0,0,1
1,53,17,0,35,.67095,2.47905,0,1,0
1,73,16,0,43,.177504,1.198496,0,0,0
1,24,12,0,23,1.03983,.47817,0,1,0
0,45,19,0,107,2.074944,8.732056,0,1,1
1,24,13,0,24,1.587168,1.580832,0,1,1
1,30,16,0,25,.22625,.39875,0,1,1
1,64,12,0,70,.69412,1.89588,0,0,0
1,52,13,0,57,.341088,1.482912,0,0,1
1,54,15,0,147,.991809,4.741191,0,0,1
0,20,15,0,45,.5751,.2349,0,0,0
0,73,12,0,72,2.64708,4.19292,0,0,1
0,70,12,0,91,7.998354,7.562646,0,0,0
0,72,16,1,16,.6048,1.0752,0,0,1
1,73,16,0,32,.781824,.754176,0,0,1
0,28,18,0,56,1.312192,11.679808,0,0,0
1,42,10,0,48,.247776,1.144224,0,0,0
1,37,18,0,44,.794508,.921492,0,0,0
1,60,12,0,72,.268272,1.387728,0,1,1
1,36,14,0,17,.17952,.94248,0,0,1
0,69,14,0,99,4.050684,6.443316,0,1,0
1,45,10,0,88,2.404424,5.427576,0,0,1
1,75,11,1,24,.723096,1.268904,0,1,1
1,59,18,0,61,.751032,2.542968,0,1,1
1,31,14,0,68,1.325388,4.726612,0,1,1
0,39,18,0,85,.92701,2.30299,0,0,1
0,72,17,1,30,.7209,.8991,0,1,1
0,54,12,0,76,1.523116,2.200884,0,1,0
1,37,18,0,61,.690276,.712724,0,0,0
0,43,12,0,31,2.491625,1.383375,0,0,1
1,79,8,1,16,.096512,.735488,0,1,1
1,65,11,0,65,2.71986,5.86014,0,0,1
0,31,10,0,17,.627385,1.429615,0,0,1
0,72,13,1,14,.705376,.232624,0,0,0
1,73,14,0,72,5.625216,5.318784,0,0,0
0,79,14,1,17,1.1152,1.6728,0,0,0
1,33,13,0,27,1.266435,3.026565,0,1,0
1,22,17,0,29,1.549644,3.757356,0,0,1
0,28,12,0,22,1.01816,1.26984,0,0,0
1,19,14,0,22,.480216,.641784,0,1,0
0,38,20,0,33,.9636,.6864,0,0,1
0,56,14,0,49,.32585,.89915,0,1,0
1,74,10,0,54,1.15425,2.89575,0,0,0
1,57,9,0,75,1.88955,2.38545,0,0,1
0,38,14,0,74,.97236,1.24764,0,0,1
1,50,15,0,64,.407808,1.896192,0,0,1
0,65,13,0,27,.45279,.70821,0,0,1
0,28,16,0,22,.293304,.674696,0,1,1
1,70,10,0,171,.30096,14.74704,0,0,1
0,65,12,0,171,7.159599,18.319401,0,0,0
0,59,18,0,173,3.092721,7.114279,0,0,0
1,57,12,0,56,2.460976,5.715024,0,1,1
1,65,10,0,221,4.38464,4.45536,0,0,1
1,18,13,0,21,.10353,.10647,0,0,1
1,45,13,0,36,.809676,4.482324,0,1,1
1,72,15,0,35,.714,2.856,0,0,0
0,60,14,1,10,.19482,.31518,0,1,1
0,50,12,0,163,.751104,4.464896,0,1,0
1,64,8,1,10,.41422,1.07578,0,0,1
1,41,20,0,184,3.580456,7.643544,0,0,1
0,68,16,1,14,.047558,1.058442,0,0,0
0,78,17,1,11,.307197,.649803,0,1,0
0,40,21,0,31,2.0925,5.6575,0,1,0
0,79,9,1,12,.288,.864,0,1,1
1,44,20,0,66,.200772,.393228,0,1,0
0,77,10,1,9,.176337,.390663,0,1,0
0,49,14,0,103,1.3596,3.7904,0,1,1
0,69,12,0,19,.55575,1.66725,0,0,0
0,52,17,0,53,.821712,.980288,0,1,0
0,71,12,1,12,.171756,.296244,0,0,1
0,73,11,1,12,.16464,.17136,0,0,0
1,24,16,0,13,.233896,.104104,0,1,1
1,54,20,0,46,.197064,1.366936,0,0,1
0,29,15,0,20,.2024,.6776,0,1,0
1,20,10,0,22,1.3409,1.1891,0,1,0
1,52,13,0,60,.17172,3.00828,0,0,1
1,63,17,0,64,2.865408,5.006592,0,1,1
1,70,13,1,17,.888488,3.837512,0,0,0
0,42,13,0,110,2.97,2.97,0,0,0
0,52,18,0,108,1.5012,13.5108,0,1,1
1,20,8,0,17,.199614,.446386,0,1,0
0,48,11,0,31,.522288,3.104712,0,1,1
1,38,14,0,29,.8091,.9309,0,1,1
0,45,13,0,26,.98176,.68224,0,0,0
0,48,14,0,22,.02992,1.73008,0,1,0
1,59,13,0,57,5.430618,2.207382,0,0,1
0,49,14,0,86,3.805844,1.182156,0,0,1
0,67,13,0,46,.516166,1.737834,0,1,1
1,31,10,0,29,.304442,1.377558,0,0,1
1,64,12,0,39,.852774,1.409226,0,1,1
1,33,14,0,42,.315168,.272832,0,0,0
0,49,11,0,59,.094164,2.383836,0,1,1
0,71,17,1,40,2.2378,.4422,0,1,0
1,67,15,0,40,1.55136,2.28864,0,1,1
1,39,19,0,68,2.44766,5.37234,0,0,1
0,77,21,1,9,.208656,.412344,0,1,1
1,20,14,0,19,.912703,1.386297,0,1,1
0,70,11,1,32,2.25984,1.16416,0,0,1
0,75,16,0,23,1.726656,2.965344,0,1,1
0,35,14,0,59,2.298758,2.244242,0,0,0
1,24,11,0,21,.334719,.988281,0,0,1
0,34,9,0,23,.14812,.38088,0,0,1
1,78,14,1,26,.128128,1.015872,0,0,0
1,78,18,1,17,.394128,.557872,0,0,1
0,23,15,0,37,.551485,1.483515,0,0,1
0,43,18,0,73,1.302685,1.836315,0,0,1
0,75,17,1,10,.178,1.822,0,0,1
0,57,12,0,44,.3454,.7546,0,0,1
1,52,20,0,26,.71643,.71357,0,1,1
0,71,19,1,12,.030276,1.013724,0,1,1
1,66,12,0,21,.4095,3.6855,0,1,1
1,34,16,0,29,.480356,4.275644,0,0,0
0,77,9,1,34,.409836,3.772164,0,1,1
1,28,13,0,77,1.945944,4.291056,0,1,1
1,72,20,1,65,1.319565,3.035435,0,0,0
1,42,13,0,38,2.039232,1.228768,0,1,1
0,53,19,0,86,1.369808,6.198192,0,0,1
0,22,12,0,19,.469908,1.582092,0,0,1
1,63,14,0,31,.230175,.544825,0,0,1
1,57,12,0,35,1.344,2.156,0,0,1
0,39,18,0,69,.584637,1.968363,0,1,1
1,40,13,0,36,.10404,1.11996,0,0,1
0,73,12,0,41,2.24393,3.08607,0,0,0
1,47,14,0,79,2.709147,2.899853,0,0,0
0,52,12,0,34,.211616,.332384,0,1,0
1,43,12,0,38,1.01707,2.82093,0,0,1
1,74,16,0,45,.94095,.40905,0,1,1
0,50,10,0,51,.622098,2.284902,0,1,1
1,37,17,0,23,.05244,.29256,0,0,1
0,55,12,0,60,.90036,1.55964,0,1,1
1,46,15,0,59,.735553,7.347447,0,0,1
1,75,11,1,10,.1026,.2774,0,1,1
1,19,14,0,21,.047628,.834372,0,0,0
1,29,13,0,42,2.048466,4.293534,0,1,1
1,58,11,0,59,1.823808,3.132192,0,1,1
0,49,14,0,55,5.46315,3.00685,0,1,0
0,67,12,0,47,2.88956,2.56244,0,1,0
1,37,9,0,41,.232716,3.293284,0,0,0
1,46,16,0,33,2.00376,1.95624,0,0,1
0,78,17,0,100,1.7286,2.5714,0,0,1
0,23,9,0,24,.025632,.262368,0,1,0
0,51,10,0,26,.24128,.51272,0,1,0
0,21,16,0,27,.044145,.360855,0,0,0
1,27,18,0,20,.7958,.1242,0,1,1
0,18,13,0,18,.1044,.2556,0,0,0
1,38,20,0,44,.826848,3.001152,0,0,1
1,37,16,0,46,1.217528,1.174472,0,1,1
1,71,14,1,39,1.544634,1.146366,0,0,1
1,51,10,0,73,.532389,3.190611,0,1,1
1,77,10,1,22,.160952,1.203048,0,1,1
0,63,13,0,39,.435864,1.280136,0,1,0
0,51,19,0,68,1.153008,1.294992,0,0,0
1,24,19,0,22,.693528,.868472,0,1,1
0,40,16,0,168,4.771872,13.372128,0,0,1
0,21,16,0,43,1.076677,1.030323,0,1,1
1,36,17,0,69,2.317848,2.926152,0,0,1
0,43,14,0,50,.8925,5.0575,0,1,1
0,51,13,0,58,1.311728,1.240272,0,0,0
0,18,13,0,16,1.366944,1.417056,0,0,1
1,42,16,0,42,.376656,2.815344,0,0,1
1,36,15,0,60,1.21878,2.44122,0,1,1
0,75,20,1,279,5.974506,6.022494,0,1,1
0,62,18,0,84,.85932,8.38068,0,0,0
1,34,14,0,37,.075887,.183113,0,1,1
1,76,9,1,9,.009,.216,0,0,0
0,41,10,0,28,.71568,2.64432,0,1,1
0,36,20,0,40,.68432,2.95568,0,1,1
0,68,10,0,120,.39204,.68796,0,1,1
1,40,15,0,50,6.51375,4.73625,0,0,1
0,39,18,0,53,.33814,.82786,0,1,1
0,62,19,1,21,1.042062,.763938,0,1,0
0,47,17,0,58,2.004944,4.723056,0,1,0
1,33,13,0,30,1.63152,4.54848,0,1,0
0,46,19,0,45,.87084,9.74916,0,1,1
0,25,18,0,16,.442176,.341824,0,1,1
1,22,9,0,24,.54636,2.93364,0,0,0
0,66,12,1,11,.218834,.419166,0,0,0
1,25,11,0,22,.15939,3.38261,0,1,0
0,21,13,0,16,.671424,.576576,0,1,1
1,64,17,0,307,.74601,3.85899,0,1,0
0,74,11,0,103,5.918277,5.102723,0,1,0
1,29,14,0,30,.26883,.60117,0,0,1
1,66,12,0,41,1.08978,1.37022,0,0,1
0,79,10,1,13,.50193,2.07207,0,0,0
